a,b,c,d,e
Number,Gender,Deprel,parent_Person,parent_Tense
Number,Gender,Deprel,parent_Person,parent_VerbForm
Number,Gender,Deprel,parent_Tense,parent_VerbForm
Number,Gender,Deprel,parent_Tense,parent_Deprel
Number,Gender,parent_tag,parent_Aspect,parent_Person
Number,Gender,parent_tag,parent_Aspect,parent_Tense
Number,Gender,parent_tag,parent_Person,parent_Tense
Number,Gender,parent_tag,parent_Person,parent_VerbForm
Number,Gender,parent_tag,parent_Tense,parent_VerbForm
Number,Gender,parent_tag,parent_Tense,parent_Deprel
Number,Gender,parent_Aspect,parent_Person,parent_Tense
Number,Gender,parent_Aspect,parent_Person,parent_VerbForm
Number,Gender,parent_Aspect,parent_Person,parent_Deprel
Number,Gender,parent_Aspect,parent_Tense,parent_VerbForm
Number,Gender,parent_Aspect,parent_Tense,parent_Deprel
Number,Gender,parent_Person,parent_Tense,parent_VerbForm
Number,Gender,parent_Person,parent_Tense,parent_Deprel
Number,Gender,parent_Person,parent_VerbForm,parent_Deprel
Number,Gender,parent_Tense,parent_VerbForm,parent_Deprel
Gender,Deprel,parent_tag,parent_Aspect,parent_Person
Gender,Deprel,parent_tag,parent_Aspect,parent_Tense
Gender,Deprel,parent_tag,parent_Person,parent_Tense
Gender,Deprel,parent_tag,parent_Person,parent_VerbForm
Gender,Deprel,parent_tag,parent_Tense,parent_VerbForm
Gender,Deprel,parent_tag,parent_Tense,parent_Deprel
Gender,Deprel,parent_Aspect,parent_Person,parent_Tense
Gender,Deprel,parent_Aspect,parent_Person,parent_VerbForm
Gender,Deprel,parent_Aspect,parent_Person,parent_Deprel
Gender,Deprel,parent_Aspect,parent_Tense,parent_VerbForm
Gender,Deprel,parent_Aspect,parent_Tense,parent_Deprel
Gender,Deprel,parent_Person,parent_Tense,parent_VerbForm
Gender,Deprel,parent_Person,parent_Tense,parent_Deprel
Gender,Deprel,parent_Person,parent_VerbForm,parent_Deprel
Gender,Deprel,parent_Tense,parent_VerbForm,parent_Deprel
Gender,parent_tag,parent_Aspect,parent_Person,parent_Tense
Gender,parent_tag,parent_Aspect,parent_Person,parent_VerbForm
Gender,parent_tag,parent_Aspect,parent_Person,parent_Deprel
Gender,parent_tag,parent_Aspect,parent_Tense,parent_VerbForm
Gender,parent_tag,parent_Aspect,parent_Tense,parent_Deprel
Gender,parent_tag,parent_Person,parent_Tense,parent_VerbForm
Gender,parent_tag,parent_Person,parent_Tense,parent_Deprel
Gender,parent_tag,parent_Person,parent_VerbForm,parent_Deprel
Gender,parent_tag,parent_Tense,parent_VerbForm,parent_Deprel
Gender,parent_Aspect,parent_Person,parent_Tense,parent_VerbForm
Gender,parent_Aspect,parent_Person,parent_Tense,parent_Deprel
Gender,parent_Aspect,parent_Person,parent_VerbForm,parent_Deprel
Gender,parent_Aspect,parent_Tense,parent_VerbForm,parent_Deprel
Gender,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
tag,Case,Gender,parent_Number,parent_Person
Number,Case,Gender,parent_Number,parent_Person
Case,Gender,Deprel,parent_Number,parent_Person
Case,Gender,parent_tag,parent_Number,parent_Person
Case,Gender,parent_Number,parent_Person,parent_Deprel
tag,Number,Case,Gender,parent_Person
tag,Case,Gender,Deprel,parent_Person
tag,Case,Gender,parent_tag,parent_Person
tag,Case,Gender,parent_Person,parent_Deprel
Number,Case,Gender,Deprel,parent_Person
Number,Case,Gender,parent_tag,parent_Person
Number,Case,Gender,parent_Person,parent_Deprel
Case,Gender,Deprel,parent_tag,parent_Person
Case,Gender,Deprel,parent_Person,parent_Deprel
Case,Gender,parent_tag,parent_Person,parent_Deprel
tag,Number,Gender,parent_Number,parent_Person
tag,Gender,Deprel,parent_Number,parent_Person
tag,Gender,parent_tag,parent_Number,parent_Person
tag,Gender,parent_Number,parent_Person,parent_Deprel
Number,Gender,Deprel,parent_Number,parent_Person
Number,Gender,parent_tag,parent_Number,parent_Person
Number,Gender,parent_Number,parent_Person,parent_Deprel
Gender,Deprel,parent_tag,parent_Number,parent_Person
Gender,Deprel,parent_Number,parent_Person,parent_Deprel
Gender,parent_tag,parent_Number,parent_Person,parent_Deprel
tag,Number,Gender,Deprel,parent_Person
tag,Number,Gender,parent_tag,parent_Person
tag,Number,Gender,parent_Person,parent_Deprel
tag,Gender,Deprel,parent_tag,parent_Person
tag,Gender,Deprel,parent_Person,parent_Deprel
tag,Gender,parent_tag,parent_Person,parent_Deprel
Number,Gender,Deprel,parent_tag,parent_Person
Number,Gender,Deprel,parent_Person,parent_Deprel
Number,Gender,parent_tag,parent_Person,parent_Deprel
Gender,Deprel,parent_tag,parent_Person,parent_Deprel
tag,Number,Case,parent_Mood,parent_Voice
Number,Case,Deprel,parent_Mood,parent_Voice
Number,Case,parent_tag,parent_Mood,parent_Voice
Number,Case,parent_Aspect,parent_Mood,parent_Voice
Number,Case,parent_Mood,parent_Number,parent_Voice
Number,Case,parent_Mood,parent_Person,parent_Voice
Number,Case,parent_Mood,parent_Tense,parent_Voice
Number,Case,parent_Mood,parent_VerbForm,parent_Voice
Number,Case,parent_Mood,parent_Voice,parent_Deprel
Number,Case,parent_Number,parent_Person,parent_Voice
Number,Case,parent_Number,parent_Tense,parent_Voice
tag,Number,Case,parent_Person,parent_Voice
tag,Number,Case,parent_Tense,parent_Voice
Number,Case,Deprel,parent_Person,parent_Voice
Number,Case,Deprel,parent_Tense,parent_Voice
Number,Case,parent_tag,parent_Person,parent_Voice
Number,Case,parent_tag,parent_Tense,parent_Voice
Number,Case,parent_Aspect,parent_Person,parent_Voice
Number,Case,parent_Aspect,parent_Tense,parent_Voice
Number,Case,parent_Person,parent_Tense,parent_Voice
Number,Case,parent_Person,parent_VerbForm,parent_Voice
Number,Case,parent_Person,parent_Voice,parent_Deprel
Number,Case,parent_Tense,parent_VerbForm,parent_Voice
Number,Case,parent_Tense,parent_Voice,parent_Deprel
tag,Number,Case,Deprel,parent_Mood
tag,Number,Case,parent_tag,parent_Mood
tag,Number,Case,parent_Aspect,parent_Mood
tag,Number,Case,parent_Mood,parent_Number
tag,Number,Case,parent_Mood,parent_Person
tag,Number,Case,parent_Mood,parent_Tense
tag,Number,Case,parent_Mood,parent_VerbForm
tag,Number,Case,parent_Mood,parent_Deprel
tag,Number,Case,parent_Number,parent_Tense
Number,Case,Deprel,parent_tag,parent_Mood
Number,Case,Deprel,parent_Aspect,parent_Mood
Number,Case,Deprel,parent_Mood,parent_Number
Number,Case,Deprel,parent_Mood,parent_Person
Number,Case,Deprel,parent_Mood,parent_Tense
Number,Case,Deprel,parent_Mood,parent_VerbForm
Number,Case,Deprel,parent_Mood,parent_Deprel
Number,Case,Deprel,parent_Number,parent_Tense
Number,Case,parent_tag,parent_Aspect,parent_Mood
Number,Case,parent_tag,parent_Mood,parent_Number
Number,Case,parent_tag,parent_Mood,parent_Person
Number,Case,parent_tag,parent_Mood,parent_Tense
Number,Case,parent_tag,parent_Mood,parent_VerbForm
Number,Case,parent_tag,parent_Mood,parent_Deprel
Number,Case,parent_tag,parent_Number,parent_Tense
Number,Case,parent_Aspect,parent_Mood,parent_Number
Number,Case,parent_Aspect,parent_Mood,parent_Person
Number,Case,parent_Aspect,parent_Mood,parent_Tense
Number,Case,parent_Aspect,parent_Mood,parent_VerbForm
Number,Case,parent_Aspect,parent_Mood,parent_Deprel
Number,Case,parent_Aspect,parent_Number,parent_Person
Number,Case,parent_Aspect,parent_Number,parent_Tense
Number,Case,parent_Mood,parent_Number,parent_Person
Number,Case,parent_Mood,parent_Number,parent_Tense
Number,Case,parent_Mood,parent_Number,parent_VerbForm
Number,Case,parent_Mood,parent_Number,parent_Deprel
Number,Case,parent_Mood,parent_Person,parent_Tense
Number,Case,parent_Mood,parent_Person,parent_VerbForm
Number,Case,parent_Mood,parent_Person,parent_Deprel
Number,Case,parent_Mood,parent_Tense,parent_VerbForm
Number,Case,parent_Mood,parent_Tense,parent_Deprel
Number,Case,parent_Mood,parent_VerbForm,parent_Deprel
Number,Case,parent_Number,parent_Person,parent_Tense
Number,Case,parent_Number,parent_Person,parent_VerbForm
Number,Case,parent_Number,parent_Tense,parent_VerbForm
Number,Case,parent_Number,parent_Tense,parent_Deprel
tag,Number,Case,Deprel,parent_Tense
tag,Number,Case,parent_tag,parent_Tense
tag,Number,Case,parent_Aspect,parent_Person
tag,Number,Case,parent_Aspect,parent_Tense
tag,Number,Case,parent_Person,parent_Tense
tag,Number,Case,parent_Person,parent_VerbForm
tag,Number,Case,parent_Tense,parent_VerbForm
tag,Number,Case,parent_Tense,parent_Deprel
Number,Case,Deprel,parent_tag,parent_Tense
Number,Case,Deprel,parent_Aspect,parent_Person
Number,Case,Deprel,parent_Aspect,parent_Tense
Number,Case,Deprel,parent_Person,parent_Tense
Number,Case,Deprel,parent_Person,parent_VerbForm
Number,Case,Deprel,parent_Tense,parent_VerbForm
Number,Case,Deprel,parent_Tense,parent_Deprel
Number,Case,parent_tag,parent_Aspect,parent_Person
Number,Case,parent_tag,parent_Aspect,parent_Tense
Number,Case,parent_tag,parent_Person,parent_Tense
Number,Case,parent_tag,parent_Person,parent_VerbForm
Number,Case,parent_tag,parent_Tense,parent_VerbForm
Number,Case,parent_tag,parent_Tense,parent_Deprel
Number,Case,parent_Aspect,parent_Person,parent_Tense
Number,Case,parent_Aspect,parent_Person,parent_VerbForm
Number,Case,parent_Aspect,parent_Person,parent_Deprel
Number,Case,parent_Aspect,parent_Tense,parent_VerbForm
Number,Case,parent_Aspect,parent_Tense,parent_Deprel
Number,Case,parent_Person,parent_Tense,parent_VerbForm
Number,Case,parent_Person,parent_Tense,parent_Deprel
Number,Case,parent_Person,parent_VerbForm,parent_Deprel
Number,Case,parent_Tense,parent_VerbForm,parent_Deprel
tag,Number,Case,parent_Number,parent_Person
Number,Case,Deprel,parent_Number,parent_Person
Number,Case,parent_tag,parent_Number,parent_Person
Number,Case,parent_Number,parent_Person,parent_Deprel
tag,Number,Case,Deprel,parent_Person
tag,Number,Case,parent_tag,parent_Person
tag,Number,Case,parent_Person,parent_Deprel
Number,Case,Deprel,parent_tag,parent_Person
Number,Case,Deprel,parent_Person,parent_Deprel
Number,Case,parent_tag,parent_Person,parent_Deprel
tag,Case,Deprel,parent_Mood,parent_Voice
tag,Case,parent_tag,parent_Mood,parent_Voice
tag,Case,parent_Aspect,parent_Mood,parent_Voice
tag,Case,parent_Mood,parent_Number,parent_Voice
tag,Case,parent_Mood,parent_Person,parent_Voice
tag,Case,parent_Mood,parent_Tense,parent_Voice
tag,Case,parent_Mood,parent_VerbForm,parent_Voice
tag,Case,parent_Mood,parent_Voice,parent_Deprel
tag,Case,parent_Number,parent_Person,parent_Voice
tag,Case,parent_Number,parent_Tense,parent_Voice
Case,Deprel,parent_tag,parent_Mood,parent_Voice
Case,Deprel,parent_Aspect,parent_Mood,parent_Voice
Case,Deprel,parent_Mood,parent_Number,parent_Voice
Case,Deprel,parent_Mood,parent_Person,parent_Voice
Case,Deprel,parent_Mood,parent_Tense,parent_Voice
Case,Deprel,parent_Mood,parent_VerbForm,parent_Voice
Case,Deprel,parent_Mood,parent_Voice,parent_Deprel
Case,Deprel,parent_Number,parent_Person,parent_Voice
Case,Deprel,parent_Number,parent_Tense,parent_Voice
Case,parent_tag,parent_Aspect,parent_Mood,parent_Voice
Case,parent_tag,parent_Mood,parent_Number,parent_Voice
Case,parent_tag,parent_Mood,parent_Person,parent_Voice
Case,parent_tag,parent_Mood,parent_Tense,parent_Voice
Case,parent_tag,parent_Mood,parent_VerbForm,parent_Voice
Case,parent_tag,parent_Mood,parent_Voice,parent_Deprel
Case,parent_tag,parent_Number,parent_Person,parent_Voice
Case,parent_tag,parent_Number,parent_Tense,parent_Voice
Case,parent_Aspect,parent_Mood,parent_Number,parent_Voice
Case,parent_Aspect,parent_Mood,parent_Person,parent_Voice
Case,parent_Aspect,parent_Mood,parent_Tense,parent_Voice
Case,parent_Aspect,parent_Mood,parent_VerbForm,parent_Voice
Case,parent_Aspect,parent_Mood,parent_Voice,parent_Deprel
Case,parent_Aspect,parent_Number,parent_Person,parent_Voice
Case,parent_Aspect,parent_Number,parent_Tense,parent_Voice
Case,parent_Mood,parent_Number,parent_Person,parent_Voice
Case,parent_Mood,parent_Number,parent_Tense,parent_Voice
Case,parent_Mood,parent_Number,parent_VerbForm,parent_Voice
Case,parent_Mood,parent_Number,parent_Voice,parent_Deprel
Case,parent_Mood,parent_Person,parent_Tense,parent_Voice
Case,parent_Mood,parent_Person,parent_VerbForm,parent_Voice
Case,parent_Mood,parent_Person,parent_Voice,parent_Deprel
Case,parent_Mood,parent_Tense,parent_VerbForm,parent_Voice
Case,parent_Mood,parent_Tense,parent_Voice,parent_Deprel
Case,parent_Mood,parent_VerbForm,parent_Voice,parent_Deprel
Case,parent_Number,parent_Person,parent_Tense,parent_Voice
Case,parent_Number,parent_Person,parent_VerbForm,parent_Voice
Case,parent_Number,parent_Person,parent_Voice,parent_Deprel
Case,parent_Number,parent_Tense,parent_VerbForm,parent_Voice
Case,parent_Number,parent_Tense,parent_Voice,parent_Deprel
tag,Case,Deprel,parent_Person,parent_Voice
tag,Case,Deprel,parent_Tense,parent_Voice
tag,Case,parent_tag,parent_Person,parent_Voice
tag,Case,parent_tag,parent_Tense,parent_Voice
tag,Case,parent_Aspect,parent_Person,parent_Voice
tag,Case,parent_Aspect,parent_Tense,parent_Voice
tag,Case,parent_Person,parent_Tense,parent_Voice
tag,Case,parent_Person,parent_VerbForm,parent_Voice
tag,Case,parent_Person,parent_Voice,parent_Deprel
tag,Case,parent_Tense,parent_VerbForm,parent_Voice
tag,Case,parent_Tense,parent_Voice,parent_Deprel
Case,Deprel,parent_tag,parent_Person,parent_Voice
Case,Deprel,parent_tag,parent_Tense,parent_Voice
Case,Deprel,parent_Aspect,parent_Person,parent_Voice
Case,Deprel,parent_Aspect,parent_Tense,parent_Voice
Case,Deprel,parent_Person,parent_Tense,parent_Voice
Case,Deprel,parent_Person,parent_VerbForm,parent_Voice
Case,Deprel,parent_Person,parent_Voice,parent_Deprel
Case,Deprel,parent_Tense,parent_VerbForm,parent_Voice
Case,Deprel,parent_Tense,parent_Voice,parent_Deprel
Case,parent_tag,parent_Aspect,parent_Person,parent_Voice
Case,parent_tag,parent_Aspect,parent_Tense,parent_Voice
Case,parent_tag,parent_Person,parent_Tense,parent_Voice
Case,parent_tag,parent_Person,parent_VerbForm,parent_Voice
Case,parent_tag,parent_Person,parent_Voice,parent_Deprel
Case,parent_tag,parent_Tense,parent_VerbForm,parent_Voice
Case,parent_tag,parent_Tense,parent_Voice,parent_Deprel
Case,parent_Aspect,parent_Person,parent_Tense,parent_Voice
Case,parent_Aspect,parent_Person,parent_VerbForm,parent_Voice
Case,parent_Aspect,parent_Person,parent_Voice,parent_Deprel
Case,parent_Aspect,parent_Tense,parent_VerbForm,parent_Voice
Case,parent_Aspect,parent_Tense,parent_Voice,parent_Deprel
Case,parent_Person,parent_Tense,parent_VerbForm,parent_Voice
Case,parent_Person,parent_Tense,parent_Voice,parent_Deprel
Case,parent_Person,parent_VerbForm,parent_Voice,parent_Deprel
Case,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
tag,Case,Deprel,parent_tag,parent_Mood
tag,Case,Deprel,parent_Aspect,parent_Mood
tag,Case,Deprel,parent_Mood,parent_Number
tag,Case,Deprel,parent_Mood,parent_Person
tag,Case,Deprel,parent_Mood,parent_Tense
tag,Case,Deprel,parent_Mood,parent_VerbForm
tag,Case,Deprel,parent_Mood,parent_Deprel
tag,Case,Deprel,parent_Number,parent_Tense
tag,Case,parent_tag,parent_Aspect,parent_Mood
tag,Case,parent_tag,parent_Mood,parent_Number
tag,Case,parent_tag,parent_Mood,parent_Person
tag,Case,parent_tag,parent_Mood,parent_Tense
tag,Case,parent_tag,parent_Mood,parent_VerbForm
tag,Case,parent_tag,parent_Mood,parent_Deprel
tag,Case,parent_tag,parent_Number,parent_Tense
tag,Case,parent_Aspect,parent_Mood,parent_Number
tag,Case,parent_Aspect,parent_Mood,parent_Person
tag,Case,parent_Aspect,parent_Mood,parent_Tense
tag,Case,parent_Aspect,parent_Mood,parent_VerbForm
tag,Case,parent_Aspect,parent_Mood,parent_Deprel
tag,Case,parent_Aspect,parent_Number,parent_Person
tag,Case,parent_Aspect,parent_Number,parent_Tense
tag,Case,parent_Mood,parent_Number,parent_Person
tag,Case,parent_Mood,parent_Number,parent_Tense
tag,Case,parent_Mood,parent_Number,parent_VerbForm
tag,Case,parent_Mood,parent_Number,parent_Deprel
tag,Case,parent_Mood,parent_Person,parent_Tense
tag,Case,parent_Mood,parent_Person,parent_VerbForm
tag,Case,parent_Mood,parent_Person,parent_Deprel
tag,Case,parent_Mood,parent_Tense,parent_VerbForm
tag,Case,parent_Mood,parent_Tense,parent_Deprel
tag,Case,parent_Mood,parent_VerbForm,parent_Deprel
tag,Case,parent_Number,parent_Person,parent_Tense
tag,Case,parent_Number,parent_Person,parent_VerbForm
tag,Case,parent_Number,parent_Tense,parent_VerbForm
tag,Case,parent_Number,parent_Tense,parent_Deprel
Case,Deprel,parent_tag,parent_Aspect,parent_Mood
Case,Deprel,parent_tag,parent_Mood,parent_Number
Case,Deprel,parent_tag,parent_Mood,parent_Person
Case,Deprel,parent_tag,parent_Mood,parent_Tense
Case,Deprel,parent_tag,parent_Mood,parent_VerbForm
Case,Deprel,parent_tag,parent_Mood,parent_Deprel
Case,Deprel,parent_tag,parent_Number,parent_Tense
Case,Deprel,parent_Aspect,parent_Mood,parent_Number
Case,Deprel,parent_Aspect,parent_Mood,parent_Person
Case,Deprel,parent_Aspect,parent_Mood,parent_Tense
Case,Deprel,parent_Aspect,parent_Mood,parent_VerbForm
Case,Deprel,parent_Aspect,parent_Mood,parent_Deprel
Case,Deprel,parent_Aspect,parent_Number,parent_Person
Case,Deprel,parent_Aspect,parent_Number,parent_Tense
Case,Deprel,parent_Mood,parent_Number,parent_Person
Case,Deprel,parent_Mood,parent_Number,parent_Tense
Case,Deprel,parent_Mood,parent_Number,parent_VerbForm
Case,Deprel,parent_Mood,parent_Number,parent_Deprel
Case,Deprel,parent_Mood,parent_Person,parent_Tense
Case,Deprel,parent_Mood,parent_Person,parent_VerbForm
Case,Deprel,parent_Mood,parent_Person,parent_Deprel
Case,Deprel,parent_Mood,parent_Tense,parent_VerbForm
Case,Deprel,parent_Mood,parent_Tense,parent_Deprel
Case,Deprel,parent_Mood,parent_VerbForm,parent_Deprel
Case,Deprel,parent_Number,parent_Person,parent_Tense
Case,Deprel,parent_Number,parent_Person,parent_VerbForm
Case,Deprel,parent_Number,parent_Tense,parent_VerbForm
Case,Deprel,parent_Number,parent_Tense,parent_Deprel
Case,parent_tag,parent_Aspect,parent_Mood,parent_Number
Case,parent_tag,parent_Aspect,parent_Mood,parent_Person
Case,parent_tag,parent_Aspect,parent_Mood,parent_Tense
Case,parent_tag,parent_Aspect,parent_Mood,parent_VerbForm
Case,parent_tag,parent_Aspect,parent_Mood,parent_Deprel
Case,parent_tag,parent_Aspect,parent_Number,parent_Person
Case,parent_tag,parent_Aspect,parent_Number,parent_Tense
Case,parent_tag,parent_Mood,parent_Number,parent_Person
Case,parent_tag,parent_Mood,parent_Number,parent_Tense
Case,parent_tag,parent_Mood,parent_Number,parent_VerbForm
Case,parent_tag,parent_Mood,parent_Number,parent_Deprel
Case,parent_tag,parent_Mood,parent_Person,parent_Tense
Case,parent_tag,parent_Mood,parent_Person,parent_VerbForm
Case,parent_tag,parent_Mood,parent_Person,parent_Deprel
Case,parent_tag,parent_Mood,parent_Tense,parent_VerbForm
Case,parent_tag,parent_Mood,parent_Tense,parent_Deprel
Case,parent_tag,parent_Mood,parent_VerbForm,parent_Deprel
Case,parent_tag,parent_Number,parent_Person,parent_Tense
Case,parent_tag,parent_Number,parent_Person,parent_VerbForm
Case,parent_tag,parent_Number,parent_Tense,parent_VerbForm
Case,parent_tag,parent_Number,parent_Tense,parent_Deprel
Case,parent_Aspect,parent_Mood,parent_Number,parent_Person
Case,parent_Aspect,parent_Mood,parent_Number,parent_Tense
Case,parent_Aspect,parent_Mood,parent_Number,parent_VerbForm
Case,parent_Aspect,parent_Mood,parent_Number,parent_Deprel
Case,parent_Aspect,parent_Mood,parent_Person,parent_Tense
Case,parent_Aspect,parent_Mood,parent_Person,parent_VerbForm
Case,parent_Aspect,parent_Mood,parent_Person,parent_Deprel
Case,parent_Aspect,parent_Mood,parent_Tense,parent_VerbForm
Case,parent_Aspect,parent_Mood,parent_Tense,parent_Deprel
Case,parent_Aspect,parent_Mood,parent_VerbForm,parent_Deprel
Case,parent_Aspect,parent_Number,parent_Person,parent_Tense
Case,parent_Aspect,parent_Number,parent_Person,parent_VerbForm
Case,parent_Aspect,parent_Number,parent_Person,parent_Deprel
Case,parent_Aspect,parent_Number,parent_Tense,parent_VerbForm
Case,parent_Aspect,parent_Number,parent_Tense,parent_Deprel
Case,parent_Mood,parent_Number,parent_Person,parent_Tense
Case,parent_Mood,parent_Number,parent_Person,parent_VerbForm
Case,parent_Mood,parent_Number,parent_Person,parent_Deprel
Case,parent_Mood,parent_Number,parent_Tense,parent_VerbForm
Case,parent_Mood,parent_Number,parent_Tense,parent_Deprel
Case,parent_Mood,parent_Number,parent_VerbForm,parent_Deprel
Case,parent_Mood,parent_Person,parent_Tense,parent_VerbForm
Case,parent_Mood,parent_Person,parent_Tense,parent_Deprel
Case,parent_Mood,parent_Person,parent_VerbForm,parent_Deprel
Case,parent_Mood,parent_Tense,parent_VerbForm,parent_Deprel
Case,parent_Number,parent_Person,parent_Tense,parent_VerbForm
Case,parent_Number,parent_Person,parent_Tense,parent_Deprel
Case,parent_Number,parent_Person,parent_VerbForm,parent_Deprel
Case,parent_Number,parent_Tense,parent_VerbForm,parent_Deprel
tag,Case,Deprel,parent_tag,parent_Tense
tag,Case,Deprel,parent_Aspect,parent_Person
tag,Case,Deprel,parent_Aspect,parent_Tense
tag,Case,Deprel,parent_Person,parent_Tense
tag,Case,Deprel,parent_Person,parent_VerbForm
tag,Case,Deprel,parent_Tense,parent_VerbForm
tag,Case,Deprel,parent_Tense,parent_Deprel
tag,Case,parent_tag,parent_Aspect,parent_Person
tag,Case,parent_tag,parent_Aspect,parent_Tense
tag,Case,parent_tag,parent_Person,parent_Tense
tag,Case,parent_tag,parent_Person,parent_VerbForm
tag,Case,parent_tag,parent_Tense,parent_VerbForm
tag,Case,parent_tag,parent_Tense,parent_Deprel
tag,Case,parent_Aspect,parent_Person,parent_Tense
tag,Case,parent_Aspect,parent_Person,parent_VerbForm
tag,Case,parent_Aspect,parent_Person,parent_Deprel
tag,Case,parent_Aspect,parent_Tense,parent_VerbForm
tag,Case,parent_Aspect,parent_Tense,parent_Deprel
tag,Case,parent_Person,parent_Tense,parent_VerbForm
tag,Case,parent_Person,parent_Tense,parent_Deprel
tag,Case,parent_Person,parent_VerbForm,parent_Deprel
tag,Case,parent_Tense,parent_VerbForm,parent_Deprel
Case,Deprel,parent_tag,parent_Aspect,parent_Person
Case,Deprel,parent_tag,parent_Aspect,parent_Tense
Case,Deprel,parent_tag,parent_Person,parent_Tense
Case,Deprel,parent_tag,parent_Person,parent_VerbForm
Case,Deprel,parent_tag,parent_Tense,parent_VerbForm
Case,Deprel,parent_tag,parent_Tense,parent_Deprel
Case,Deprel,parent_Aspect,parent_Person,parent_Tense
Case,Deprel,parent_Aspect,parent_Person,parent_VerbForm
Case,Deprel,parent_Aspect,parent_Person,parent_Deprel
Case,Deprel,parent_Aspect,parent_Tense,parent_VerbForm
Case,Deprel,parent_Aspect,parent_Tense,parent_Deprel
Case,Deprel,parent_Person,parent_Tense,parent_VerbForm
Case,Deprel,parent_Person,parent_Tense,parent_Deprel
Case,Deprel,parent_Person,parent_VerbForm,parent_Deprel
Case,Deprel,parent_Tense,parent_VerbForm,parent_Deprel
Case,parent_tag,parent_Aspect,parent_Person,parent_Tense
Case,parent_tag,parent_Aspect,parent_Person,parent_VerbForm
Case,parent_tag,parent_Aspect,parent_Person,parent_Deprel
Case,parent_tag,parent_Aspect,parent_Tense,parent_VerbForm
Case,parent_tag,parent_Aspect,parent_Tense,parent_Deprel
Case,parent_tag,parent_Person,parent_Tense,parent_VerbForm
Case,parent_tag,parent_Person,parent_Tense,parent_Deprel
Case,parent_tag,parent_Person,parent_VerbForm,parent_Deprel
Case,parent_tag,parent_Tense,parent_VerbForm,parent_Deprel
Case,parent_Aspect,parent_Person,parent_Tense,parent_VerbForm
Case,parent_Aspect,parent_Person,parent_Tense,parent_Deprel
Case,parent_Aspect,parent_Person,parent_VerbForm,parent_Deprel
Case,parent_Aspect,parent_Tense,parent_VerbForm,parent_Deprel
Case,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
tag,Case,Deprel,parent_Number,parent_Person
tag,Case,parent_tag,parent_Number,parent_Person
tag,Case,parent_Number,parent_Person,parent_Deprel
Case,Deprel,parent_tag,parent_Number,parent_Person
Case,Deprel,parent_Number,parent_Person,parent_Deprel
Case,parent_tag,parent_Number,parent_Person,parent_Deprel
tag,Case,Deprel,parent_tag,parent_Person
tag,Case,Deprel,parent_Person,parent_Deprel
tag,Case,parent_tag,parent_Person,parent_Deprel
Case,Deprel,parent_tag,parent_Person,parent_Deprel
tag,Number,Deprel,parent_Mood,parent_Voice
tag,Number,parent_tag,parent_Mood,parent_Voice
tag,Number,parent_Aspect,parent_Mood,parent_Voice
tag,Number,parent_Mood,parent_Number,parent_Voice
tag,Number,parent_Mood,parent_Person,parent_Voice
tag,Number,parent_Mood,parent_Tense,parent_Voice
tag,Number,parent_Mood,parent_VerbForm,parent_Voice
tag,Number,parent_Mood,parent_Voice,parent_Deprel
tag,Number,parent_Number,parent_Person,parent_Voice
tag,Number,parent_Number,parent_Tense,parent_Voice
Number,Deprel,parent_tag,parent_Mood,parent_Voice
Number,Deprel,parent_Aspect,parent_Mood,parent_Voice
Number,Deprel,parent_Mood,parent_Number,parent_Voice
Number,Deprel,parent_Mood,parent_Person,parent_Voice
Number,Deprel,parent_Mood,parent_Tense,parent_Voice
Number,Deprel,parent_Mood,parent_VerbForm,parent_Voice
Number,Deprel,parent_Mood,parent_Voice,parent_Deprel
Number,Deprel,parent_Number,parent_Person,parent_Voice
Number,Deprel,parent_Number,parent_Tense,parent_Voice
Number,parent_tag,parent_Aspect,parent_Mood,parent_Voice
Number,parent_tag,parent_Mood,parent_Number,parent_Voice
Number,parent_tag,parent_Mood,parent_Person,parent_Voice
Number,parent_tag,parent_Mood,parent_Tense,parent_Voice
Number,parent_tag,parent_Mood,parent_VerbForm,parent_Voice
Number,parent_tag,parent_Mood,parent_Voice,parent_Deprel
Number,parent_tag,parent_Number,parent_Person,parent_Voice
Number,parent_tag,parent_Number,parent_Tense,parent_Voice
Number,parent_Aspect,parent_Mood,parent_Number,parent_Voice
Number,parent_Aspect,parent_Mood,parent_Person,parent_Voice
Number,parent_Aspect,parent_Mood,parent_Tense,parent_Voice
Number,parent_Aspect,parent_Mood,parent_VerbForm,parent_Voice
Number,parent_Aspect,parent_Mood,parent_Voice,parent_Deprel
Number,parent_Aspect,parent_Number,parent_Person,parent_Voice
Number,parent_Aspect,parent_Number,parent_Tense,parent_Voice
Number,parent_Mood,parent_Number,parent_Person,parent_Voice
Number,parent_Mood,parent_Number,parent_Tense,parent_Voice
Number,parent_Mood,parent_Number,parent_VerbForm,parent_Voice
Number,parent_Mood,parent_Number,parent_Voice,parent_Deprel
Number,parent_Mood,parent_Person,parent_Tense,parent_Voice
Number,parent_Mood,parent_Person,parent_VerbForm,parent_Voice
Number,parent_Mood,parent_Person,parent_Voice,parent_Deprel
Number,parent_Mood,parent_Tense,parent_VerbForm,parent_Voice
